,0,1,2,3,4,5
0,-1.129230703885925,0.3704596438610894,0.22763915778203775,1.6876886979976067,-0.4816524922833918,-0.6749043034714157
1,-1.3890714377945277,0.3722176839921869,0.26962542144236445,1.5807008314211402,-0.3352397872213246,-0.4982327118398396
2,-1.234758574447789,0.3498560800736272,0.2843399340364816,1.646840990160123,-0.44348915292795255,-0.6027892768944897
3,-1.342968237095338,0.34298527510724486,0.27862467254618845,1.6108786582450527,-0.3719164742614757,-0.5176038945416732
4,-1.2173380815037826,0.36349565349570584,0.2489418185768978,1.6588990287233027,-0.43593726715695147,-0.6180611521351733
5,-1.1234423879946374,0.37045820180739863,0.2322695467612109,1.6876188904045857,-0.489116303842466,-0.6777879471360908
6,-1.1493302007174722,0.38052543814922357,0.22466087603353785,1.679422227022045,-0.47047822229028957,-0.6648001181970445
7,-1.2701645975512788,0.32207438780721886,0.3187517146870075,1.6338486849696234,-0.4415696682294681,-0.5629405216831043
8,-1.1945141275192295,0.34259547987805244,0.23820573975402776,1.6784937811394127,-0.4463618526358994,-0.6184190206163637
9,-1.16994703691411,0.37090354277878745,0.23487005046761525,1.674883898887973,-0.4647582636946844,-0.6459521915255824
10,-1.1792155084746547,0.3743067971787528,0.24789713398587,1.668462063377219,-0.49886810319268693,-0.6125823828744997
11,-1.3115116226408254,0.33577045550274465,0.25651228704631157,1.6334386044651878,-0.3693964621980572,-0.5448132621753613
12,-1.1707880504844166,0.3717783174452709,0.22193085960173994,1.6786648951247602,-0.4582694858238522,-0.643316535863502
13,-1.1463158709002634,0.3738287787139671,0.2309530110674421,1.6810067754071703,-0.47515863960393806,-0.6643140546843781
14,-1.3196544786421414,0.33332581279671647,0.24591563033860658,1.635410083807279,-0.3705067654142774,-0.5244902828861837
15,-1.1294810829453947,0.37390342514775143,0.22564694008415884,1.6872477971782025,-0.486312370161379,-0.6710047093033394
16,-1.145294449340678,0.3723568069696244,0.22413115172139694,1.6844697495587984,-0.4753318904168022,-0.660331368492341
17,-1.1527007193838683,0.3693397025591566,0.2346887801473042,1.679872851789483,-0.47070510713974273,-0.6604955079723331
18,-1.3989223430802595,0.3669312768993329,0.2912511237635633,1.5703625919473518,-0.3330343155382652,-0.4965883339917238
19,-1.306350181465862,0.3314084067295068,0.2693166218805603,1.6328629833965607,-0.3771327638579431,-0.5501050666828239
20,-1.216605669118407,0.33833681732452275,0.2872195226436651,1.6561581733775672,-0.45250609467009223,-0.6126027495572567
21,-1.3070819307582395,0.3509360465365519,0.2740883811629686,1.623285912648847,-0.3833111031202368,-0.5579173064698908
22,-1.1570612622460315,0.38064539746046966,0.22862063768654192,1.676218260192501,-0.47020621293343423,-0.6582168201600462
23,-1.127298662946565,0.3768012368487161,0.201500201479104,1.6948285321523393,-0.47882055513695887,-0.6670107523966359
24,-1.2138594923945565,0.36128739312316904,0.2538324125949387,1.6596349126543126,-0.4454526864999723,-0.6154425394778922
25,1.5721790687767816,-1.1819090150567118,-0.30188968173362546,0.7952788397594239,-0.534865732377254,-0.34879347936861277
26,0.8542377913192414,-1.1888520567475211,-0.3697242240041808,1.5262092206199995,-0.5739725495992067,-0.24789818158833019
27,1.4511179950664004,-1.397131797430222,-0.22866192019963683,0.7908527151284751,-0.5013602882558412,-0.11481670430917573
28,1.4084322954155355,-1.0860935718395734,-0.3888357497523393,1.0743468633697792,-0.6121472641542435,-0.3957025730391583
29,0.44244629783094996,-1.2380654414583367,-0.1993045609161218,1.7087537914629316,-0.5258776308358096,-0.187952456083613
30,1.7204297369012513,-1.3848327044467923,-0.07426103280674111,0.10687330750223169,-0.3212801785321651,-0.04692912861778589
31,1.6112329130418674,-1.373979536720642,-0.1745535838989638,0.49442247569903924,-0.4859178118611232,-0.07120445626017667
32,1.7558447915432205,-1.2818156207705522,-0.1308280191985865,0.2076169833009614,-0.4515293262709673,-0.09928880860407485
33,1.3959168148039696,-1.3903793690420538,-0.22583465297547406,0.9019160139477176,-0.44450504151791587,-0.23711376521624358
34,1.8117745979344264,-1.2062386880613967,-0.2365538539664135,0.15155682050735814,-0.41527504634044166,-0.10526383007353178
35,1.215023087197142,-1.4470208448692607,-0.07644348480732414,1.0520056705873082,-0.5146912854957962,-0.2288731426120665
36,1.3981841688850825,-1.4950383600735107,-0.03383127729403309,0.759527280473753,-0.44517654531264145,-0.18366526667865227
37,0.7943631222869922,-1.2058406581952796,-0.31444024229926754,1.5531486272102188,-0.5891670893191162,-0.23806375968354787
38,1.5248193564468657,-1.3856873463953208,-0.14093187040357158,0.6975076839141657,-0.4044801386875352,-0.2912276848746023
39,1.5777739204037202,-1.2865020951180428,-0.31528063968086334,0.6880280943607925,-0.5084982697588061,-0.15552101020680145
40,1.3240655786164435,-1.5275379732433592,-0.143582405608907,0.8355916815824195,-0.4383232989924963,-0.05021358235410286
41,1.5043047955259545,-1.4397211371794967,-0.11158636643582813,0.6306594653451602,-0.4964739817656463,-0.08718277549014417
42,1.1441200192263161,-1.2196120571440243,-0.26785025493018216,1.290763066896167,-0.5656878195715126,-0.3817329544767646
43,1.3648223731334128,-1.3755396327179976,-0.1499532552243361,0.9477842853982114,-0.47898385495498913,-0.30812991563430014
44,1.88129708450403,-1.0551597386236449,-0.2082989185224424,0.12681956144661125,-0.44523237243089325,-0.299425616373661
45,1.4073131630727953,-1.5713547036538371,-0.07906784795402073,0.6556319952951327,-0.3269293769707468,-0.0855932297893238
46,1.051414623559012,-1.2578891354210944,-0.30219587900727174,1.3405962123745356,-0.6130306303192014,-0.21889519118597964
47,1.476486617966157,-1.427714976834418,-0.10796514361196997,0.7191714118393648,-0.4622156532437203,-0.19776225611541381
48,1.5703502790597426,-1.4710864109568198,-0.3182946178180575,0.315996243949604,0.2379073095335708,-0.3348728037680401
49,1.5942904477116355,-1.360752178431018,-0.16182189052925247,0.5621225355050813,-0.49517141846477464,-0.13866749579167126
50,1.1811472118198634,-0.09219694717896416,-1.5598374532138155,1.005583544610013,-0.33498598077102715,-0.1997103752660714
51,1.1921664377154984,0.044652690315915414,-1.3031107293944408,1.102569722216927,-0.2670896780938895,-0.7691884427600105
52,1.2363009952169328,-0.3670273997269187,-1.3873509411726277,1.031259389105095,0.07275246967707734,-0.5859345130995576
53,1.3716351527172255,-0.3314822829025918,-1.3582474680464776,0.8295846905559024,0.15951300819685044,-0.6710031005209073
54,0.8103965637626734,-0.10095767358674242,-1.17640894665427,1.5401577109691817,-0.5123523103396288,-0.5608353441512126
55,0.8898626985654565,-0.2972732826873368,-1.6015682275164267,0.9078333802759779,0.6528498695837276,-0.551704438221401
56,0.8681952940007899,-0.1805158281305517,-1.3273641817022135,1.4516321489865953,-0.49225837143727647,-0.31968906171734335
57,0.9171143243345155,-0.044772783731974304,-1.461926627655173,1.3078003890595147,-0.5194335404403524,-0.19878176156652796
58,-0.23141700846749275,0.1494377558088675,-0.6608583027723277,1.9413976453447037,-0.5928431563195296,-0.6057169335942179
59,0.6472511243261294,-0.1106795010577665,-0.870731594391362,1.6930996870848012,-0.5777413113063855,-0.7811984046554171
60,0.6339882107530903,-0.07035010505654088,-1.312756456373165,1.5860361762082267,-0.4634801411347897,-0.37343768439682207
61,1.2264970742350225,-0.15949868709462686,-1.497014857801407,1.0000799673087217,-0.4674673192969146,-0.10259617735079674
62,-0.3256211592064435,0.5440713931924017,-1.6011599634039713,1.4233557691925587,0.04081720995571701,-0.08146324973026554
63,1.1090698314006087,-0.24456961382010614,-1.555256413841774,1.0577460619149242,0.04580812868148039,-0.4127979943351297
64,0.47721777163534707,-0.02218560873112531,-1.193919199921721,1.69848078266469,-0.4565493586012059,-0.5030443870459852
65,1.2508362104161106,-0.31828384714390767,-1.7015309704191364,0.5527956004938395,0.34255472214297406,-0.12637171548988002
66,0.9433960927177697,0.0386736714626672,-1.522786019788431,1.2179829674226474,-0.1426699806052573,-0.5345967312093945
67,1.2804678471667483,-0.29206905815573436,-1.5903938173636436,0.7869798258283311,0.14127920927124676,-0.3262640067469478
68,0.5944459986745194,0.013613440613993987,-1.6161583858266095,1.329305271506748,0.16790973251468896,-0.48911605748334275
69,1.1441044890814571,0.13539315693612824,-1.2780542833386763,1.1113557822284623,-0.2522629117135961,-0.8605362331937745
70,0.8554770285589548,-0.10353581373230117,-1.394622851746451,1.4180304570447055,-0.4108392188072688,-0.36450960131764026
71,1.5347063261120206,-0.22464677112269102,-1.1363982191014077,0.8704585071337942,-0.519037298345479,-0.5250825446762394
72,0.961079687757022,-0.14456462693127484,-0.9478652084739045,1.4915943390818072,-0.6209923805119358,-0.7392518109217145
73,1.4194615676249966,-0.48900775962892923,-1.2830802814033375,0.9233198912614234,-0.07999317189620302,-0.49070024595795
74,0.7152981905401892,0.09734593135652288,-1.3986580121586625,1.4615300475117237,-0.3971767855188585,-0.47833937173091573
75,1.7798442462976372,-0.20860142420711497,0.21794054471455454,-1.2653577801293854,-0.2994287189391807,-0.22439686773651274
76,1.6841194659311884,-0.18440585807358703,0.4106215558549806,-1.3413659073421378,-0.28396640050261024,-0.28500285586783547
77,1.889099574215976,-0.28181058604867876,0.041628405355374494,-1.0838179494134235,-0.3714952947900864,-0.1936041493191613
78,1.9023599928766703,-0.2513452890804006,0.07173622404701657,-1.0310686019733284,-0.4179217961979113,-0.2737605296720459
79,1.8572266551770953,-0.2583818781106163,0.1036240416343548,-1.132216817414,-0.40492045009368055,-0.1653315511931526
80,1.8155688646519303,-0.07452162247354976,0.12149581385590971,-1.2017247626000196,-0.432664169066006,-0.2281541243682646
81,1.6430377435408263,-0.11670310013880851,0.39413581994980124,-1.4001248566890456,-0.3938420324860674,-0.12650357417670466
82,1.600682290200319,-0.24282218283477117,0.5434877745557328,-1.398758011954842,-0.23323437620765694,-0.2693554937587839
83,1.6159785818092622,-0.18351697313154464,0.48050436603399005,-1.3932952178511626,-0.41435056550537785,-0.10532019135516732
84,1.6762603460689278,-0.06464055952179175,0.17225096581716395,-1.4474251659852206,-0.2165188986863422,-0.11992668769273766
85,1.801677879531434,-0.2797778083508766,0.1553755802701966,-1.2097426849662842,-0.43222142046083545,-0.03531154602363464
86,1.84134497799697,-0.1288017251278987,0.056489033503625545,-1.1629444207229125,-0.46668500433314397,-0.13940286131664092
87,1.5408530391893103,-0.1279228752274795,0.42794701699035237,-1.526952775346227,-0.3076439135521394,-0.0062804920538172835
88,1.7532567250320412,0.023054729471318338,0.13827834650366735,-1.3077811225738654,-0.3809884348666499,-0.22582024356651154
89,1.8372555441154859,-0.26127576697292715,0.19619988795602206,-1.149950040384069,-0.34080230854807464,-0.28142731616643774
90,1.743099249211749,-0.08203711593994295,0.2525567612944276,-1.2973243616069587,-0.40335762944900005,-0.21293690351027264
91,1.9502380717320023,-0.35087266303383263,0.009768853580803852,-0.6286511606868959,-0.8044775841495625,-0.17600551744251386
92,1.8229346636393773,-0.23293717611148382,0.186677587965593,-1.156118674603376,-0.48151699442737184,-0.13903940646273935
93,1.93945304523971,-0.49934263283311053,0.151243537485093,-0.6225820236014897,-0.7183050880782382,-0.25046683821196186
94,1.7928339182549928,-0.24958044736078921,0.25853584812317915,-1.2129628398407688,-0.37180249905149776,-0.21702398012511265
95,1.7763858385556615,-0.13664500619049413,0.19904360459309456,-1.2732431726361304,-0.3332508304700613,-0.2322904338520694
96,1.6444404667175798,-0.057972569011301114,0.4495452465338851,-1.3637430891945108,-0.3840676740247546,-0.2882023810208983
97,1.6577464339839352,-0.17718970198628864,0.41534451189397953,-1.3838894681703129,-0.28551365981781135,-0.2264981159035013
98,1.7459044906344108,-0.23962271467028107,0.3304648597029213,-1.2273760511278375,-0.5204087438982801,-0.08896184064093399
99,1.8584375611110173,-0.2963420233404874,0.1675648032031003,-1.109156396636605,-0.37178565689852955,-0.24871828743849392
100,1.544447760492504,-0.10147657391606041,-0.3449514816069745,0.6686740130698122,-1.372051172975677,-0.3946425450636065
101,1.6624062979229464,-0.1773946877648519,-0.31127910801924513,0.5775535622524549,-1.2227540989693766,-0.528531965421927
102,1.771212324143117,-0.48712440656410533,-0.20340445493519207,0.45878420384637003,-1.0768820460530983,-0.46258562043709084
103,1.637703314664628,-0.18262895990688183,-0.3737904276092413,0.5649653491237511,-1.3082024910852892,-0.3380467851869673
104,0.8297375528590994,0.06281621049883711,0.06423552564953124,1.115164515459359,-1.7117636044762519,-0.36019019999057517
105,1.550693525664916,-0.07542853496163004,-0.03756304150339351,0.5347435515908496,-1.4087318335667585,-0.5637136672239832
106,1.5171969103502059,-0.0051850229906653484,0.018654951478523467,0.4528476280972685,-1.5043500782292316,-0.47916438870609995
107,1.641210857679542,-0.05438975485183217,-0.35370578642387557,0.558261213277807,-1.2577589582521205,-0.5336175714295202
108,1.5269832921543338,-0.17463031782505464,-0.1720534317743496,0.7310037220427844,-1.307302999366553,-0.60400026523116
109,1.5701522351480997,-0.04076294483698466,-0.2300405970620391,0.47219377545522234,-1.47224090266453,-0.2993015660397685
110,1.6259342921202655,-0.0717624226780924,-0.14642325855034077,0.4738724692105701,-1.350043969853591,-0.5315771102488097
111,1.5393993527277716,-0.08292401652192595,-0.19228953320985162,0.529159479591816,-1.4875806584976268,-0.30576462409018407
112,1.736826397688851,-0.2163851271568077,-0.23541034919431594,0.3702867396134211,-1.260118631883049,-0.3951990290680984
113,1.804475677533914,-0.23036580832129733,-0.4223538251003897,0.3478353770199006,-1.1151993950678438,-0.3843920260642836
114,1.8591950842277785,-0.1621537495422955,-0.1720173879469668,-0.006837008070010467,-1.1683716653607243,-0.3498152733077839
115,1.8163095330514267,-0.20231274072444377,-0.24957719466404824,0.19057630626454114,-1.1973044549300733,-0.3576914489974015
116,1.027450225220936,0.09985135494615006,-0.050666538939717815,1.0443527892859905,-1.6044797635829129,-0.5165080669304472
117,0.969902673728541,-0.047609245522475495,-0.1534783437025219,1.2880136715824042,-1.3884248481234422,-0.6684039079625049
118,0.6249419480242371,-0.1904591619759816,-0.5534664240201718,1.6629341623525782,-1.165425479825592,-0.37852504455507124
119,1.5638782361175303,-0.15353044067831756,0.00036813039002065877,0.5251383390424714,-1.4044915539819671,-0.5313627108897401
120,1.1674831595976523,-0.12215262094256794,-0.22379692962900363,1.1531050692279388,-1.3698938338556925,-0.6047448443983285
121,0.9359775255875661,0.09824640048608853,-0.3246565920297892,1.31459800544876,-1.3527446994081191,-0.6714206400845063
122,1.0718072389500743,0.02213256877833571,-0.19021710705433864,1.1365077435342925,-1.4900284376379815,-0.5502020065703825
123,1.3100005341792227,-0.13769488948225952,-0.3787044398837924,1.0779582302687245,-1.258394316828404,-0.6131651182534912
124,1.8229402246783313,-0.30508377981515555,-0.43995186470783487,0.34622015918370047,-1.0700575833662815,-0.3540671559727593
125,1.1616619128426775,0.15710386735994222,-0.006668089616877441,0.8951645275112461,-0.6628972150384862,-1.5443650030585023
126,0.8347428369691869,0.34102908517319314,0.38144679384585084,0.8670701747711188,-0.7932155124136707,-1.6310733783456797
127,0.3661435351030575,0.33717159642571676,0.1941023281403891,1.2448924222862918,-0.41158100492179794,-1.7307288770336566
128,0.5470460566155162,0.39530645616681986,0.2968135996184947,1.0938702756614207,-0.6477246268250071,-1.6853117612372401
129,0.02168961731531441,0.3846732693234643,0.10935847380453899,1.4971373398716519,-0.4714637099425955,-1.5413949903723747
130,1.3321825590692653,0.19914729657023164,-0.024570611231620056,0.699317819420913,-0.74069004612427,-1.4653870177045187
131,0.5679132772826873,0.35170373645861985,0.1590725865003621,1.2038778754963841,-0.6544080742171619,-1.6281594015208913
132,0.5989420241989738,0.3496412741755434,-0.07148930912633764,1.3159806721968355,-0.662189920928077,-1.5308847405169368
133,1.0759201049432314,0.26502879985928623,-0.0524080370143894,1.0346868998310748,-1.1699340364495292,-1.153293731169671
134,0.9215836396335848,0.2757317868098073,0.24714649033678168,0.9590326246695284,-0.881249526078483,-1.5222450153712186
135,1.0156862687719246,0.3755347327285465,0.08356749616716277,0.858710927472438,-0.7422633753329485,-1.5912360498071236
136,0.7701517329744496,0.12168048390903237,0.04027136773719858,1.2391149217302466,-0.5866414713709873,-1.5845770349799406
137,0.45588239414743914,0.2974747480121923,0.031914930156049064,1.3880373304489664,-0.6314750975762523,-1.5418343051883963
138,-0.020060975714748505,0.17771831621410808,0.22496056429104486,1.607061529376097,-0.5733260059918754,-1.416353428174625
139,1.684836668716793,-0.07895412631909471,-0.19086664812085002,0.4423752745310382,-0.6140412440394579,-1.2433499247684305
140,0.49555980441686726,0.2158513508884844,-0.12902456638307602,1.4826245695285167,-0.6077290618643055,-1.457282096586486
141,0.9292470174659939,0.17668820636008215,-0.07134901765074862,1.1794285467440622,-0.7476967754492884,-1.466317977470102
142,0.5897223258626719,0.23847571004267448,-0.16042149143612486,1.4151548232405764,-0.5955637079967471,-1.4873676597130485
143,-0.9015948492687416,0.15508059535421184,0.2615032478671626,1.7812189775182001,-0.4457748114323383,-0.850433160038497
144,1.1390147532109527,0.21916415560700672,-0.04279523588536348,0.9314764280484602,-0.7622219802940298,-1.484638120687026
145,1.4337412180377203,0.09316741216861933,-0.04101497511795923,0.5982391417624738,-0.592439388207954,-1.4916934086429001
146,1.339876853775677,-0.018346698523002733,-0.17768465461111466,0.8832667297044248,-0.6024177772176604,-1.4246944531283234
147,0.7682258916155601,0.20775489291704297,-0.0267240933995827,1.2236274431160443,-0.5824699167183204,-1.5904142175307416
148,1.0873800731880556,0.09158200272015687,-0.08454529769651051,1.1146991686782985,-0.8602031742341234,-1.3489127726558754
149,0.019072486814298312,0.25880243327444863,0.10366706247742591,1.548023586694734,-0.38862221112102496,-1.5409433581398833
